item_id,order_id,product_id,quantity
242,1281,9,3
243,777,97,3
244,1202,100,5
245,891,55,5
246,550,15,3
247,618,62,2
248,916,28,5
249,719,47,3
250,210,25,1
251,1474,85,5
252,1879,94,2
253,564,43,2
254,534,89,1
255,1452,27,5
256,1078,51,5
257,1081,47,2
258,1373,88,4
259,1017,98,2
260,800,81,2
261,73,5,4
262,106,55,4
263,1470,72,4
264,1240,21,2
265,34,41,4
266,382,16,1
267,12,76,4
268,1564,39,4
269,125,81,3
270,567,57,5
271,1639,77,1
272,1530,58,2
273,390,68,4
274,357,38,4
275,1760,7,4
276,1094,54,3
277,671,32,3
278,1354,83,2
279,1165,14,4
280,1676,64,3
281,563,14,2
282,135,16,4
283,538,81,4
284,498,41,5
285,120,57,2
286,1398,38,5
287,1463,54,1
288,697,7,1
289,1026,20,2
290,362,56,1
291,446,98,5
292,1523,64,3
293,1069,25,1
294,53,28,3
295,781,9,1
296,1393,78,2
297,1467,13,1
298,1720,92,1
299,823,50,5
300,1170,2,4
301,915,31,3
302,19,76,4
303,1653,36,2
304,1288,95,2
305,1309,63,1
306,972,38,4
307,919,11,4
308,334,96,2
309,51,29,3
310,1537,81,1
311,1781,33,2
312,1068,72,2
313,57,43,1
314,1456,74,4
315,1219,24,5
316,336,52,5
317,282,59,1
318,683,45,1
319,1724,66,1
320,1787,35,4
321,39,68,2
322,406,83,2
323,641,65,3
324,1997,56,3
325,1288,33,3
326,1867,2,3
327,444,52,2
328,1131,20,3
329,890,31,4
330,293,10,3
331,302,59,4
332,1204,41,5
333,1227,4,5
334,1763,54,1
335,1101,67,4
336,1851,8,4
337,717,34,1
338,1991,47,1
339,1667,12,4
340,1780,83,1
341,279,20,2
342,1755,92,2
343,497,100,5
344,932,97,3
345,1270,23,3
346,1404,45,4
347,1020,62,3
348,1519,53,2
349,329,87,4
350,1113,85,2
351,535,10,4
352,111,89,1
353,1010,3,1
354,3,60,2
355,1425,38,5
356,351,31,4
357,537,76,4
358,976,52,2
359,1996,84,1
360,693,16,2
361,709,73,5
362,286,76,4
363,533,90,3
364,1585,16,5
365,1305,77,4
366,1496,37,2
367,341,38,2
368,585,33,4
369,942,53,4
370,1968,51,2
371,140,14,5
372,345,98,3
373,1721,53,1
374,668,16,1
375,296,98,2
376,1844,97,3
377,1271,40,3
378,1392,22,5
379,657,71,5
380,326,80,3
381,599,56,1
382,457,52,4
383,1857,57,5
384,216,5,2
385,1370,32,2
386,1240,70,1
387,1798,95,1
388,1718,47,5
389,1460,29,4
390,1296,37,1
391,1917,45,3
392,1002,3,1
393,560,14,1
394,411,13,5
395,708,50,3
396,1840,82,3
397,1327,73,4
398,19,67,2
399,664,75,2
400,1892,89,3
401,644,25,2
402,345,62,4
403,1004,96,1
404,1844,33,2
405,732,17,5
406,1797,30,4
407,1225,56,2
408,1669,55,5
409,1367,79,4
410,1735,36,4
411,22,78,5
412,400,8,4
413,1708,5,5
414,598,50,2
415,1069,29,5
416,1635,83,3
417,1528,2,3
418,1681,30,5
419,1725,88,1
420,1751,60,4
421,762,91,1
422,750,5,4
423,1811,69,2
424,585,83,2
425,832,89,1
426,944,93,4
427,109,87,2
428,266,56,2
429,1477,34,5
430,1040,44,2
431,1172,78,3
432,1551,21,4
433,532,86,4
434,844,24,4
435,1531,50,5
436,131,56,2
437,1981,62,5
438,354,10,5
439,1604,43,4
440,143,89,3
441,7,50,1
442,1132,50,3
443,1325,98,4
444,268,71,4
445,1021,12,3
446,537,61,2
447,1585,58,4
448,295,59,2
449,971,2,4
450,618,95,5
451,666,14,2
452,416,66,1
453,1622,52,5
454,1073,96,5
455,619,81,4
456,846,56,3
457,1317,27,4
458,756,98,3
459,758,28,4
460,1809,34,2
461,140,2,2
462,1210,43,3
463,1636,82,5
464,155,51,5
465,1621,85,5
466,1388,9,2
467,1956,32,2
468,477,32,2
469,106,36,5
470,1776,51,4
471,1372,53,4
472,1762,89,4
473,1865,33,4
474,1065,13,3
475,1733,84,2
476,1732,12,1
477,108,96,2
478,201,40,3
479,1535,37,2
480,293,98,3
481,555,38,1
482,1938,19,1
483,905,64,4
484,590,69,3
485,413,94,5
486,111,60,1
487,595,39,2
488,124,36,3
489,1284,22,4
490,1249,27,1
491,73,57,4
492,490,46,3
493,702,95,5
494,1608,56,4
495,206,77,5
496,957,84,1
497,1854,93,5
498,1455,39,3
499,831,70,1
500,1263,76,5
501,1059,57,3
502,219,46,1
503,1645,6,1
504,1273,23,4
505,1347,77,4
506,739,56,1
507,1988,56,4
508,1184,93,5
509,1562,31,2
510,1233,91,3
511,911,84,3
512,1537,14,4
513,118,2,3
514,915,17,5
515,271,3,1
516,1261,94,5
517,1704,40,4
518,1534,46,2
519,1479,93,3
520,1712,88,4
521,735,79,1
522,1115,66,5
523,1833,69,2
524,1989,14,2
525,980,11,1
526,1685,31,2
527,495,24,5
528,656,50,2
529,1673,52,3
530,159,31,1
531,154,40,4
532,1879,18,4
533,1154,46,3
534,1325,69,2
535,978,7,2
536,1394,67,5
537,222,23,3
538,451,7,4
539,1956,59,3
540,1093,89,3
541,1102,98,4
542,104,42,1
543,1170,55,5
544,691,92,4
545,1981,1,3
546,479,73,4
547,325,54,4
548,1480,56,2
549,1077,17,1
550,1669,60,3
551,1726,83,1
552,537,14,3
553,689,55,2
554,1218,12,4
555,605,53,3
556,676,48,2
557,1609,100,1
558,1437,33,1
559,885,31,3
560,396,6,2
561,1927,31,3
562,259,79,2
563,1234,71,2
564,1352,72,1
565,1338,16,2
566,228,74,1
567,1855,40,2
568,1219,100,3
569,1235,38,3
570,703,37,4
571,674,74,3
572,883,70,3
573,939,58,1
574,1534,47,4
575,566,98,4
576,264,1,5
577,441,6,2
578,330,59,2
579,878,3,3
580,1161,2,2
581,1677,41,3
582,660,35,2
583,250,15,4
584,1432,24,1
585,1740,15,1
586,382,3,1
587,759,38,5
588,656,15,2
589,888,36,2
590,134,6,5
591,526,66,5
592,434,46,3
593,1086,14,4
594,1354,94,5
595,622,35,2
596,407,42,2
597,644,7,2
598,1620,33,2
599,1897,63,4
600,1559,96,3
601,1981,51,3
602,337,59,4
603,1628,33,3
604,1775,19,3
605,995,73,1
606,1603,28,1
607,1243,57,3
608,1095,96,5
609,1935,62,5
610,465,87,2
611,360,58,5
612,1681,58,2
613,1891,40,1
614,1927,93,5
615,1322,88,2
616,900,9,2
617,451,9,3
618,684,54,1
619,1614,57,3
620,466,22,1
621,958,56,2
622,914,11,3
623,652,27,4
624,752,55,2
625,799,70,4
626,883,53,2
627,1401,12,1
628,660,45,3
629,1274,88,4
630,1267,48,1
631,623,43,2
632,1610,11,3
633,1946,73,5
634,1656,35,5
635,1755,38,4
636,1780,21,3
637,1180,38,5
638,1644,97,4
639,1369,20,3
640,695,88,1
641,1515,63,5
642,1961,23,3
643,1945,88,4
644,1081,63,2
645,80,46,1
646,819,25,2
647,1274,26,2
648,1822,55,2
649,370,33,1
650,946,24,3
651,200,21,3
652,1166,29,5
653,1865,71,3
654,1840,9,1
655,1182,87,2
656,1417,21,5
657,345,27,5
658,160,89,4
659,1377,33,2
660,168,39,1
661,1691,89,1
662,484,75,2
663,1093,48,2
664,733,43,1
665,834,24,2
666,831,39,1
667,94,78,3
668,183,66,4
669,190,2,4
670,625,11,3
671,1538,78,4
672,1927,18,3
673,1993,41,1
674,1905,95,3
675,110,62,1
676,1653,22,2
677,907,65,2
678,1339,100,3
679,1494,53,1
680,308,74,1
681,1584,33,2
682,1728,61,3
683,867,28,2
684,1627,79,1
685,1891,19,5
686,34,52,1
687,1189,56,4
688,1517,81,4
689,854,35,1
690,1162,88,3
691,1518,44,1
692,807,55,3
693,1325,57,2
694,807,54,2
695,354,83,4
696,12,3,1
697,946,89,5
698,783,11,4
699,558,14,1
700,1546,35,3
701,834,4,2
702,1330,86,2
703,1666,43,2
704,1756,39,3
705,56,89,5
706,896,15,1
707,1162,43,3
708,70,85,5
709,1212,18,4
710,1768,83,4
711,1075,68,1
712,1673,40,5
713,663,17,1
714,839,46,1
715,44,50,5
716,388,97,1
717,1703,9,3
718,1572,14,5
719,1111,38,4
720,1904,3,3
721,1227,42,4
722,995,77,1
723,1099,17,4
724,365,30,2
725,1822,30,1
726,1203,66,4
727,38,81,4
728,950,100,5
729,209,73,3
730,934,47,2
731,1701,26,1
732,1400,52,2
733,605,86,4
734,853,79,1
735,834,67,3
736,1613,51,5
737,259,62,3
738,119,32,4
739,1674,69,5
740,830,18,3
741,347,46,5
742,1347,58,3
743,1685,27,3
744,1754,2,2
745,368,57,5
746,1206,24,1
747,1120,93,5
748,612,85,2
749,652,86,1
750,186,14,2
751,1366,8,2
752,551,25,4
753,1543,54,3
754,1295,91,5
755,941,39,4
756,208,91,2
757,1968,48,1
758,33,21,5
759,1073,12,4
760,1506,27,2
761,1611,38,5
762,134,58,1
763,1972,16,3
764,605,9,2
765,747,79,4
766,1363,72,4
767,1336,39,3
768,1810,44,1
769,121,52,5
770,1361,20,4
771,1410,56,3
772,1537,32,1
773,284,64,1
774,239,66,4
775,1328,3,2
776,238,93,1
777,1341,65,4
778,226,79,4
779,1880,57,3
780,485,71,3
781,796,17,1
782,199,90,4
783,54,59,2
784,1981,56,1
785,1723,92,3
786,1043,96,5
787,1355,55,2
788,577,43,4
789,1892,67,1
790,432,10,2
791,1478,34,1
792,1696,10,2
793,1657,60,2
794,1904,46,3
795,1802,46,5
796,1428,41,5
797,1810,36,5
798,1379,36,1
799,228,93,1
800,1235,31,4
801,1740,56,4
802,183,73,5
803,1054,94,5
804,1323,96,2
805,1210,41,4
806,421,23,2
807,1095,55,5
808,279,90,4
809,928,23,3
810,1849,22,2
811,1711,20,4
812,792,47,5
813,4,86,2
814,406,3,1
815,1685,25,2
816,40,19,2
817,1563,18,2
818,1779,18,3
819,1321,8,1
820,1993,44,5
821,1609,18,5
822,895,11,4
823,991,98,1
824,279,64,5
825,1767,51,2
826,1893,83,4
827,926,5,5
828,678,52,2
829,850,57,3
830,1169,43,5
831,1895,70,4
832,220,34,1
833,371,61,3
834,1618,33,3
835,1070,15,5
836,1174,12,1
837,1930,69,3
838,1963,77,5
839,987,100,1
840,1765,54,1
841,1731,84,1
842,1904,85,2
843,729,87,1
844,1278,55,3
845,699,65,4
846,141,90,5
847,1808,97,3
848,497,72,4
849,1814,49,3
850,438,98,1
851,569,36,5
852,1053,8,4
853,860,93,2
854,763,45,1
855,233,94,4
856,331,34,3
857,260,83,3
858,259,41,1
859,1990,95,3
860,182,38,1
861,1667,61,3
862,231,52,1
863,1551,70,3
864,58,13,3
865,872,97,1
866,931,46,4
867,983,55,4
868,1908,91,1
869,1234,69,2
870,758,42,3
871,1098,95,5
872,914,20,4
873,498,93,1
874,716,45,3
875,457,59,5
876,1614,30,3
877,205,10,5
878,1827,64,3
879,1643,60,5
880,237,14,1
881,1721,30,4
882,435,8,2
883,119,89,1
884,945,23,4
885,589,24,4
886,733,45,5
887,321,94,2
888,1867,57,5
889,1565,22,3
890,1766,95,2
891,1729,23,1
892,466,92,2
893,1078,78,2
894,1044,5,1
895,674,56,3
896,1656,100,1
897,1831,40,3
898,31,63,3
899,393,11,4
900,1140,15,5
901,1143,91,3
902,1878,22,1
903,722,40,1
904,580,96,5
905,1873,72,4
906,1905,30,1
907,1409,17,2
908,1243,76,4
909,327,100,3
910,1248,77,1
911,630,63,1
912,45,66,2
913,116,31,5
914,999,58,2
915,91,19,2
916,1644,24,3
917,1950,61,5
918,1355,43,1
919,1766,75,3
920,1734,5,1
921,981,50,1
922,401,97,5
923,269,75,2
924,1554,91,3
925,1348,25,4
926,1318,9,2
927,1210,9,1
928,1592,3,2
929,1748,67,4
930,26,37,4
931,1722,42,4
932,1758,55,2
933,58,11,2
934,1841,17,3
935,832,45,3
936,1414,21,1
937,1602,29,1
938,491,32,4
939,1088,1,3
940,1516,22,2
941,284,100,4
942,403,75,1
943,719,95,4
944,1355,70,3
945,380,62,4
946,1889,75,5
947,26,52,1
948,45,56,1
949,710,52,4
950,4,68,4
951,1782,65,5
952,565,19,5
953,375,3,1
954,153,54,3
955,575,11,3
956,1970,66,1
957,1026,98,4
958,1444,47,4
959,376,56,2
960,1125,24,3
961,1551,65,3
962,1817,76,5
963,378,68,1
964,1805,95,3
965,539,85,4
966,98,11,2
967,50,76,4
968,550,32,5
969,929,91,3
970,1501,88,5
971,1131,89,2
972,115,79,1
973,1043,92,4
974,614,38,4
975,1631,21,2
976,776,65,2
977,746,74,5
978,676,31,2
979,1382,32,5
980,313,96,2
981,550,28,5
982,373,66,5
983,439,82,4
984,420,6,5
985,1888,43,2
986,537,91,1
987,441,64,1
988,248,76,4
989,1951,55,2
990,778,81,4
991,225,89,3
992,1075,66,2
993,1985,100,1
994,286,73,4
995,152,9,4
996,1149,35,3
997,977,5,1
998,1642,33,4
999,1759,60,2
1000,308,92,5
1001,264,98,2
1002,743,5,5
1003,393,58,2
1004,1306,68,4
1005,1756,88,5
1006,117,26,3
1007,1824,70,5
1008,1497,8,2
1009,422,43,2
1010,150,25,4
1011,699,86,3
1012,958,38,5
1013,814,45,2
1014,983,56,5
1015,1647,14,3
1016,1636,54,1
1017,1819,7,5
1018,1242,69,4
1019,1103,27,1
1020,573,75,2
1021,1040,61,3
1022,1734,25,3
1023,1005,19,1
1024,471,18,5
1025,92,74,4
1026,7,59,1
1027,559,3,4
1028,30,20,1
1029,923,1,2
1030,1394,18,1
1031,1879,65,2
1032,1035,93,4
1033,1155,21,1
1034,959,82,2
1035,1111,75,4
1036,137,13,5
1037,1448,21,2
1038,104,67,1
1039,1012,19,5
1040,1078,84,1
1041,584,11,2
1042,507,34,4
1043,623,87,4
1044,820,41,4
1045,1590,100,1
1046,1888,19,4
1047,1444,77,3
1048,394,20,3
1049,1432,10,4
1050,1405,66,5
1051,1460,69,2
1052,1523,32,1
1053,1925,65,2
1054,32,7,2
1055,1386,41,2
1056,1337,5,5
1057,1462,87,2
1058,1827,91,4
1059,1645,9,3
1060,911,13,4
1061,166,1,5
1062,1755,51,2
1063,1485,36,3
1064,288,57,1
1065,869,70,4
1066,1399,81,5
1067,1364,55,3
1068,1169,74,3
1069,974,80,4
1070,1302,47,5
1071,1928,57,5
1072,614,33,3
1073,1266,85,3
1074,925,22,2
1075,1897,78,1
1076,1500,53,5
1077,689,31,3
1078,540,88,5
1079,390,88,5
1080,830,48,3
1081,807,62,2
1082,105,21,4
1083,885,93,5
1084,573,81,5
1085,998,52,1
1086,1587,69,3
1087,1665,9,2
1088,456,85,1
1089,1306,72,5
1090,414,67,4
1091,641,9,3
1092,76,97,1
1093,908,64,3
1094,1952,44,4
1095,922,97,4
1096,1572,77,1
1097,1377,38,2
1098,1456,40,1
1099,695,67,2
1100,373,96,1
1101,1901,60,4
1102,1481,22,3
1103,1695,71,3
1104,256,59,3
1105,956,80,2
1106,245,78,5
1107,492,29,3
1108,479,83,1
1109,729,84,5
1110,1346,58,2
1111,1772,19,3
1112,319,6,1
1113,20,53,4
1114,509,91,5
1115,1968,59,5
1116,1230,41,1
1117,496,15,3
1118,309,68,4
1119,1695,7,4
1120,953,2,1
1121,1657,47,3
1122,1846,62,3
1123,1887,77,5
1124,897,55,1
1125,754,66,1
1126,1720,19,3
1127,1539,50,4
1128,697,57,3
1129,1342,1,1
1130,173,12,5
1131,183,70,2
1132,1509,69,3
1133,666,87,3
1134,1244,42,3
1135,192,18,5
1136,1950,47,5
1137,1445,15,5
1138,1378,62,1
1139,1930,66,1
1140,1410,18,4
1141,1114,99,5
1142,1269,94,3
1143,1855,51,5
1144,354,1,2
1145,53,56,2
1146,1027,78,3
1147,803,4,4
1148,300,20,5
1149,1849,10,2
1150,231,70,3
1151,269,68,1
1152,1636,50,1
1153,1200,75,3
1154,1462,14,5
1155,1509,68,5
1156,1976,56,5
1157,1728,10,1
1158,462,95,3
1159,510,43,4
1160,491,92,3
1161,712,36,3
1162,1806,43,3
1163,313,30,3
1164,1899,33,3
1165,500,31,2
1166,589,1,1
1167,746,51,3
1168,133,5,1
1169,1863,95,1
1170,304,46,2
1171,1542,90,1
1172,587,38,2
1173,1642,13,3
1174,921,92,3
1175,1703,52,5
1176,1260,73,5
1177,1227,80,4
1178,1165,60,4
1179,613,58,3
1180,786,50,1
1181,1393,13,2
1182,209,41,3
1183,1346,87,2
1184,1838,11,2
1185,1912,29,1
1186,57,62,1
1187,1083,16,2
1188,403,21,1
1189,755,50,2
1190,1222,15,4
1191,278,41,2
1192,1986,20,2
1193,1571,27,4
1194,762,21,5
1195,786,34,3
1196,479,42,3
1197,600,42,2
1198,462,8,1
1199,1171,42,2
1200,1833,7,5
1201,1450,45,2
1202,1097,43,1
1203,1803,66,1
1204,1921,22,2
1205,1790,12,2
1206,1549,66,1
1207,1386,84,2
1208,1550,32,3
1209,1097,11,5
1210,188,72,2
1211,769,17,5
1212,840,47,1
1213,69,26,1
1214,235,68,1
1215,357,46,4
1216,768,21,1
1217,1359,62,4
1218,158,81,3
1219,116,38,1
1220,598,8,2
1221,794,25,1
1222,1918,45,5
1223,234,45,3
1224,1798,44,5
1225,898,38,4
1226,191,70,4
1227,46,27,3
1228,627,54,1
1229,711,71,4
1230,343,36,5
1231,1581,62,5
1232,1132,36,5
1233,997,17,3
1234,1633,11,4
1235,558,17,2
1236,581,49,2
1237,1250,72,3
1238,185,70,1
1239,1952,100,5
1240,1277,3,3
1241,304,19,1
1242,955,97,4
1243,1765,47,4
1244,1672,23,3
1245,147,25,1
1246,1032,6,1
1247,1212,42,1
1248,420,58,4
1249,1474,71,3
1250,365,51,5
1251,31,3,4
1252,481,82,2
1253,401,22,3
1254,1535,11,4
1255,1877,38,5
1256,486,61,5
1257,785,55,5
1258,828,23,2
1259,102,48,2
1260,1810,46,2
1261,364,52,4
1262,1041,100,5
1263,740,32,3
1264,136,52,1
1265,54,15,3
1266,945,24,3
1267,492,28,1
1268,1400,16,2
1269,1514,10,1
1270,1758,85,5
1271,1289,13,5
1272,1915,45,2
1273,1357,17,2
1274,944,44,3
1275,286,54,5
1276,1139,57,3
1277,1376,45,1
1278,1613,9,4
1279,907,83,5
1280,1221,34,4
1281,971,54,5
1282,39,53,3
1283,79,29,4
1284,1363,46,2
1285,1654,91,4
1286,1295,69,5
1287,542,1,3
1288,314,10,5
1289,1459,6,1
1290,329,82,1
1291,582,7,4
1292,1309,86,4
1293,965,85,5
1294,623,15,3
1295,961,90,4
1296,1933,82,3
1297,903,58,2
1298,151,12,2
1299,10,55,3
1300,698,13,4
1301,1487,41,2
1302,1907,57,4
1303,1088,55,5
1304,43,99,4
1305,751,40,1
1306,485,37,4
1307,1904,78,5
1308,1505,7,5
1309,1554,42,2
1310,1501,99,2
1311,1781,37,4
1312,587,18,1
1313,388,21,5
1314,814,27,3
1315,1592,54,4
1316,398,9,1
1317,1754,69,5
1318,183,77,5
1319,1455,53,1
1320,822,14,3
1321,1626,3,3
1322,389,70,2
1323,301,66,3
1324,336,86,1
1325,70,42,2
1326,498,20,1
1327,1088,44,3
1328,286,93,2
1329,1583,69,3
1330,1696,69,1
1331,1231,30,3
1332,348,64,2
1333,939,64,5
1334,695,22,1
1335,1675,40,5
1336,631,92,2
1337,169,13,4
1338,141,59,1
1339,1359,96,5
1340,1084,26,2
1341,64,4,4
1342,1284,100,5
1343,89,14,2
1344,1383,10,3
1345,1085,80,1
1346,1332,32,1
1347,1500,90,1
1348,691,50,5
1349,1108,75,1
1350,1042,61,1
1351,65,33,1
1352,132,39,5
1353,1232,32,2
1354,1340,46,3
1355,326,27,5
1356,733,32,5
1357,1945,82,4
1358,23,98,5
1359,1900,22,5
1360,587,89,1
1361,1482,11,4
1362,592,47,5
1363,1895,96,2
1364,127,38,3
1365,1185,80,5
1366,390,80,5
1367,209,39,1
1368,666,86,3
1369,1579,73,3
1370,840,71,3
1371,1042,70,2
1372,683,9,2
1373,331,39,5
1374,1271,85,1
1375,912,48,4
1376,578,17,4
1377,958,51,3
1378,354,25,4
1379,692,80,1
1380,1293,12,1
1381,7,58,5
1382,243,50,1
1383,856,89,2
1384,228,87,2
1385,1097,71,4
1386,636,97,5
1387,1149,98,2
1388,994,30,5
1389,950,39,1
1390,943,85,2
1391,1508,14,4
1392,1543,22,1
1393,758,48,4
1394,1211,34,3
1395,1904,71,1
1396,575,68,4
1397,839,49,2
1398,143,94,4
1399,1019,79,1
1400,1645,79,2
1401,277,7,3
1402,1876,61,2
1403,1499,69,2
1404,1530,78,4
1405,1352,4,2
1406,996,9,1
1407,258,74,2
1408,1106,41,5
1409,1898,83,4
1410,1345,25,4
1411,100,18,1
1412,853,85,5
1413,833,82,5
1414,1540,52,5
1415,357,32,3
1416,1528,33,1
1417,998,44,5
1418,1619,56,4
1419,1113,4,3
1420,1288,34,4
1421,1763,38,4
1422,1394,73,5
1423,772,75,4
1424,1750,39,5
1425,217,38,2
1426,11,79,2
1427,1060,69,2
1428,498,82,2
1429,1044,15,2
1430,1299,47,1
1431,1488,70,3
1432,768,1,5
1433,88,87,5
1434,427,26,5
1435,1407,60,4
1436,1282,71,1
1437,35,61,3
1438,807,17,1
1439,1269,44,3
1440,237,12,3
1441,1121,72,1
1442,601,11,4
1443,487,22,2
1444,1258,69,2
1445,416,69,1
1446,1670,6,1
1447,572,22,4
1448,1908,56,4
1449,180,33,2
1450,1201,91,5
1451,23,92,5
1452,819,6,2
1453,1195,82,5
1454,540,90,3
1455,112,46,1
1456,1133,35,2
1457,190,12,3
1458,578,24,3
1459,1346,26,2
1460,1665,6,4
1461,701,100,2
1462,1157,67,4
1463,1519,6,1
1464,520,10,5
1465,952,51,1
1466,168,57,5
1467,568,28,4
1468,244,25,5
1469,68,40,4
1470,1717,5,2
1471,1802,82,2
1472,1877,20,4
1473,1914,1,5
1474,1553,80,4
1475,114,75,3
1476,1376,76,3
1477,445,100,4
1478,877,100,5
1479,332,64,5
1480,1857,60,4
1481,1036,38,5
1482,600,1,3
1483,1789,53,5
1484,1139,17,1
1485,98,2,1
1486,14,25,2
1487,1720,15,5
1488,340,14,5
1489,1135,29,4
1490,37,56,4
1491,1431,65,3
1492,1974,82,1
1493,479,47,3
1494,1013,98,1
1495,253,64,5
1496,1677,28,4
1497,132,15,5
1498,1839,51,2
1499,1592,5,3
1500,788,68,2
1501,1161,77,1
1502,1998,45,5
1503,1578,53,1
1504,744,37,1
1505,856,96,4
1506,420,59,2
1507,1980,21,3
1508,199,34,2
1509,524,91,4
1510,1791,12,1
1511,1783,56,3
1512,178,64,4
1513,549,99,3
1514,1876,63,2
1515,1001,27,4
1516,1978,48,5
1517,831,5,2
1518,75,87,1
1519,1349,81,5
1520,1808,71,3
1521,478,70,1
1522,1399,52,3
1523,567,59,1
1524,619,96,1
1525,1555,26,5
1526,310,52,3
1527,1995,20,5
1528,1624,94,5
1529,1146,36,1
1530,1185,77,5
1531,48,40,5
1532,1083,89,1
1533,1338,30,3
1534,1295,15,2
1535,698,64,4
1536,1519,41,3
1537,373,47,4
1538,1577,79,4
1539,1314,50,2
1540,1778,83,1
1541,1933,52,4
1542,724,67,2
1543,482,33,2
1544,1768,10,1
1545,987,83,1
1546,1435,9,3
1547,1140,98,4
1548,1016,71,4
1549,303,50,3
1550,1405,47,2
1551,658,90,5
1552,312,8,5
1553,857,24,1
1554,1716,87,4
1555,1079,44,5
1556,273,70,5
1557,402,49,2
1558,219,55,4
1559,338,97,4
1560,223,97,2
1561,471,57,3
1562,264,63,5
1563,1777,75,3
1564,441,75,4
1565,1687,90,3
1566,30,45,4
1567,901,59,5
1568,247,34,3
1569,1404,46,3
1570,823,15,1
1571,754,64,5
1572,213,62,5
1573,695,63,5
1574,22,36,2
1575,1861,25,2
